County of Residence,Deaths,Number of Cases,Recoveries,Active
Swisher,0,14,8,6
Wheeler,0,14,6,8
Willacy,1,14,10,3
Cooke,0,13,6,7
Val Verde,0,13,12,1
San Jacinto,0,12,9,3
Terry,0,12,11,1
Lamb,0,11,3,7
Morris,0,11,5,5
Trinity,0,11,7,4
Kerr,0,10,4,6
Hartley,2,9,4,3
Leon,0,9,4,5
Montague,1,9,4,4
Palo Pinto,2,9,5,2
Tyler,0,9,5,2
Zavala,0,9,1,8
Callahan,1,8,2,5
Hopkins,0,8,4,4
Jim Wells,0,8,3,4
Lampasas,0,8,3,5
Lavaca,1,8,5,1
Madison,0,8,2,4
Freestone,0,7,2,5
Goliad,0,7,6,1
Hamilton,0,7,3,4
Zapata,0,7,6,1
Bailey,0,6,0,3
Bandera,0,6,5,1
Bee,0,6,5,1
Blanco,0,6,6,0
Bosque,0,6,2,4
Falls,0,6,2,4
Howard,1,6,2,3
Lee,0,6,2,4
Live Oak,0,6,5,1
Robertson,0,6,2,4
Uvalde,0,6,6,0
Duval,0,5,2,3
Eastland,0,5,3,1
Franklin,0,5,1,3
Gaines,0,5,2,3
Lynn,1,5,4,0
Wilbarger,0,5,1,4
Collingsworth,0,4,0,4
Cottle,1,4,2,1
Floyd,0,4,3,1
Garza,0,4,1,3
Gillespie,0,4,2,2
Jack,0,4,3,1
Jim Hogg,0,4,2,1
La Salle,0,4,1,3
Newton,0,4,2,2
Oldham,1,4,2,1
Young,1,4,3,0
Aransas,0,3,2,1
Carson,0,3,2,1
Clay,0,3,3,0
Comanche,1,3,2,0
Karnes,0,3,3,1
Llano,0,3,3,0
McCulloch,0,3,3,0
Martin,1,3,2,0
Reeves,0,3,0,3
Refugio,0,3,0,3
Sabine,0,3,1,2
Winkler,0,3,3,0
Armstrong,0,2,2,0
Childress,0,2,1,1
Coleman,0,2,0,2
Crane,0,2,2,0
Crosby,1,2,1,0
Lipscomb,0,2,2,0
Nolan,0,2,2,0
Rains,0,2,2,0
Roberts,0,2,2,0
Runnels,0,2,1,1
Scurry,0,2,2,0
Stephens,0,2,1,1
Yoakum,0,2,1,1
Archer,0,1,0,1
Brewster,0,1,1,0
Briscoe,0,1,0,1
Brooks,0,1,1,0
Cochran,0,1,1,0
Coke,0,1,0,1
Concho,0,1,1,0
Delta,0,1,1,0
Dickens,0,1,1,0
Dimmit,0,1,1,0
Fisher,0,1,0,1
Glasscock,0,1,1,0
Haskell,0,1,0,1
Hemphill,0,1,1,0
Kimble,0,1,0,1
Knox,0,1,1,0
Mitchell,0,1,1,0
Motley,0,1,1,0
Shackelford,0,1,0,1
